carrier1,carrier2,correlation
AA,AA,1.00000
AA,AS,0.09630
AA,B6,0.26352
AA,CO,0.15755
AA,DH,0.13305
AA,DL,0.16662
AA,EV,0.27524
AA,F9,0.18422
AA,FL,0.19007
AA,HA,0.01283
AA,HP,0.25702
AA,MQ,0.83767
AA,NK,0.58038
AA,NW,0.11875
AA,OH,0.06660
AA,OO,0.24406
AA,TZ,0.50306
AA,UA,0.42707
AA,US,0.37334
AA,VX,0.23735
AA,WN,0.34405
AA,XE,0.08514
AS,AA,0.09630
AS,AS,1.00000
AS,B6,0.05839
AS,CO,0.06924
AS,DH,0.01938
AS,DL,0.06244
AS,EV,-0.01316
AS,F9,0.10182
AS,FL,-0.00408
AS,HA,0.05036
AS,HP,0.14120
AS,MQ,0.02496
AS,NK,0.06806
AS,NW,0.04503
AS,OH,-0.01853
AS,OO,0.20232
AS,TZ,0.04945
AS,UA,0.20165
AS,US,0.01433
AS,VX,0.22706
AS,WN,0.19208
AS,XE,-0.01485
B6,AA,0.26352
B6,AS,0.05839
B6,B6,1.00000
B6,CO,0.12632
B6,DH,0.18815
B6,DL,0.20688
B6,EV,0.04887
B6,F9,0.07101
B6,FL,0.15168
B6,HA,-0.00838
B6,HP,0.09547
B6,MQ,0.18921
B6,NK,0.33169
B6,NW,0.07195
B6,OH,0.23686
B6,OO,0.02739
B6,TZ,0.25820
B6,UA,0.21993
B6,US,0.26600
B6,VX,0.29728
B6,WN,0.16522
B6,XE,0.03390
CO,AA,0.15755
CO,AS,0.06924
CO,B6,0.12632
CO,CO,1.00000
CO,DH,0.06376
CO,DL,0.09876
CO,EV,0.40452
CO,F9,0.11647
CO,FL,0.10346
CO,HA,0.00379
CO,HP,0.11096
CO,MQ,0.09621
CO,NK,0.32001
CO,NW,0.07117
CO,OH,0.01838
CO,OO,0.14284
CO,TZ,0.13552
CO,UA,0.41064
CO,US,0.08684
CO,VX,0.14141
CO,WN,0.34557
CO,XE,0.94292
DH,AA,0.13305
DH,AS,0.01938
DH,B6,0.18815
DH,CO,0.06376
DH,DH,1.00000
DH,DL,0.09106
DH,EV,0.06179
DH,F9,0.06930
DH,FL,0.07815
DH,HA,-0.01098
DH,HP,0.03178
DH,MQ,0.07413
DH,NK,0.02229
DH,NW,0.07691
DH,OH,0.08720
DH,OO,0.00091
DH,TZ,0.11314
DH,UA,0.24195
DH,US,0.36821
DH,VX,0.14462
DH,WN,0.05813
DH,XE,0.08203
DL,AA,0.16662
DL,AS,0.06244
DL,B6,0.20688
DL,CO,0.09876
DL,DH,0.09106
DL,DL,1.00000
DL,EV,0.86053
DL,F9,0.17077
DL,FL,0.92653
DL,HA,0.00107
DL,HP,0.08586
DL,MQ,0.09368
DL,NK,0.32876
DL,NW,0.23882
DL,OH,0.19664
DL,OO,0.19038
DL,TZ,0.11049
DL,UA,0.13929
DL,US,0.10541
DL,VX,0.12498
DL,WN,0.21212
DL,XE,0.04939
EV,AA,0.27524
EV,AS,-0.01316
EV,B6,0.04887
EV,CO,0.40452
EV,DH,0.06179
EV,DL,0.86053
EV,EV,1.00000
EV,F9,0.13618
EV,FL,0.83797
EV,HA,-0.02566
EV,HP,0.03921
EV,MQ,0.31506
EV,NK,0.40499
EV,NW,0.14613
EV,OH,0.19145
EV,OO,0.13523
EV,TZ,0.26357
EV,UA,0.27708
EV,US,0.06186
EV,VX,0.02499
EV,WN,0.26229
EV,XE,0.38586
F9,AA,0.18422
F9,AS,0.10182
F9,B6,0.07101
F9,CO,0.11647
F9,DH,0.06930
F9,DL,0.17077
F9,EV,0.13618
F9,F9,1.00000
F9,FL,0.14990
F9,HA,-0.00658
F9,HP,0.17299
F9,MQ,0.10831
F9,NK,0.33203
F9,NW,0.10931
F9,OH,0.05343
F9,OO,0.54477
F9,TZ,0.27005
F9,UA,0.62070
F9,US,0.10007
F9,VX,0.10819
F9,WN,0.33666
F9,XE,0.05248
FL,AA,0.19007
FL,AS,-0.00408
FL,B6,0.15168
FL,CO,0.10346
FL,DH,0.07815
FL,DL,0.92653
FL,EV,0.83797
FL,F9,0.14990
FL,FL,1.00000
FL,HA,-0.01383
FL,HP,0.04627
FL,MQ,0.11464
FL,NK,0.33639
FL,NW,0.06901
FL,OH,0.07687
FL,OO,0.02966
FL,TZ,0.09171
FL,UA,0.11572
FL,US,0.15373
FL,VX,0.04575
FL,WN,0.24042
FL,XE,0.05116
HA,AA,0.01283
HA,AS,0.05036
HA,B6,-0.00838
HA,CO,0.00379
HA,DH,-0.01098
HA,DL,0.00107
HA,EV,-0.02566
HA,F9,-0.00658
HA,FL,-0.01383
HA,HA,1.00000
HA,HP,0.01463
HA,MQ,-0.01537
HA,NK,-0.00492
HA,NW,0.00029
HA,OH,-0.01566
HA,OO,0.00211
HA,TZ,0.11301
HA,UA,0.04922
HA,US,-0.01652
HA,VX,0.03057
HA,WN,-0.00148
HA,XE,-0.01987
HP,AA,0.25702
HP,AS,0.14120
HP,B6,0.09547
HP,CO,0.11096
HP,DH,0.03178
HP,DL,0.08586
HP,EV,0.03921
HP,F9,0.17299
HP,FL,0.04627
HP,HA,0.01463
HP,HP,1.00000
HP,MQ,0.06214
HP,NK,0.28293
HP,NW,0.08288
HP,OH,0.00093
HP,OO,0.21917
HP,TZ,0.15929
HP,UA,0.19240
HP,US,0.05944
HP,VX,0.18464
HP,WN,0.56173
HP,XE,0.03180
MQ,AA,0.83767
MQ,AS,0.02496
MQ,B6,0.18921
MQ,CO,0.09621
MQ,DH,0.07413
MQ,DL,0.09368
MQ,EV,0.31506
MQ,F9,0.10831
MQ,FL,0.11464
MQ,HA,-0.01537
MQ,HP,0.06214
MQ,MQ,1.00000
MQ,NK,0.57197
MQ,NW,0.08137
MQ,OH,0.10397
MQ,OO,0.22268
MQ,TZ,0.73309
MQ,UA,0.50200
MQ,US,0.11271
MQ,VX,0.13752
MQ,WN,0.30400
MQ,XE,0.07295
NK,AA,0.58038
NK,AS,0.06806
NK,B6,0.33169
NK,CO,0.32001
NK,DH,0.02229
NK,DL,0.32876
NK,EV,0.40499
NK,F9,0.33203
NK,FL,0.33639
NK,HA,-0.00492
NK,HP,0.28293
NK,MQ,0.57197
NK,NK,1.00000
NK,NW,0.34369
NK,OH,0.05958
NK,OO,0.29857
NK,TZ,0.52912
NK,UA,0.53260
NK,US,0.16181
NK,VX,0.22098
NK,WN,0.59779
NK,XE,0.21739
NW,AA,0.11875
NW,AS,0.04503
NW,B6,0.07195
NW,CO,0.07117
NW,DH,0.07691
NW,DL,0.23882
NW,EV,0.14613
NW,F9,0.10931
NW,FL,0.06901
NW,HA,0.00029
NW,HP,0.08288
NW,MQ,0.08137
NW,NK,0.34369
NW,NW,1.00000
NW,OH,0.04074
NW,OO,0.18273
NW,TZ,0.19699
NW,UA,0.13452
NW,US,0.06909
NW,VX,0.05861
NW,WN,0.12253
NW,XE,0.06585
OH,AA,0.06660
OH,AS,-0.01853
OH,B6,0.23686
OH,CO,0.01838
OH,DH,0.08720
OH,DL,0.19664
OH,EV,0.19145
OH,F9,0.05343
OH,FL,0.07687
OH,HA,-0.01566
OH,HP,0.00093
OH,MQ,0.10397
OH,NK,0.05958
OH,NW,0.04074
OH,OH,1.00000
OH,OO,0.00458
OH,TZ,0.06992
OH,UA,0.04602
OH,US,0.08876
OH,VX,0.05151
OH,WN,0.01971
OH,XE,0.03549
OO,AA,0.24406
OO,AS,0.20232
OO,B6,0.02739
OO,CO,0.14284
OO,DH,0.00091
OO,DL,0.19038
OO,EV,0.13523
OO,F9,0.54477
OO,FL,0.02966
OO,HA,0.00211
OO,HP,0.21917
OO,MQ,0.22268
OO,NK,0.29857
OO,NW,0.18273
OO,OH,0.00458
OO,OO,1.00000
OO,TZ,0.40002
OO,UA,0.65022
OO,US,0.01725
OO,VX,0.47004
OO,WN,0.40210
OO,XE,0.05210
TZ,AA,0.50306
TZ,AS,0.04945
TZ,B6,0.25820
TZ,CO,0.13552
TZ,DH,0.11314
TZ,DL,0.11049
TZ,EV,0.26357
TZ,F9,0.27005
TZ,FL,0.09171
TZ,HA,0.11301
TZ,HP,0.15929
TZ,MQ,0.73309
TZ,NK,0.52912
TZ,NW,0.19699
TZ,OH,0.06992
TZ,OO,0.40002
TZ,TZ,1.00000
TZ,UA,0.77065
TZ,US,0.11916
TZ,VX,0.24811
TZ,WN,0.45962
TZ,XE,0.07379
UA,AA,0.42707
UA,AS,0.20165
UA,B6,0.21993
UA,CO,0.41064
UA,DH,0.24195
UA,DL,0.13929
UA,EV,0.27708
UA,F9,0.62070
UA,FL,0.11572
UA,HA,0.04922
UA,HP,0.19240
UA,MQ,0.50200
UA,NK,0.53260
UA,NW,0.13452
UA,OH,0.04602
UA,OO,0.65022
UA,TZ,0.77065
UA,UA,1.00000
UA,US,0.19099
UA,VX,0.52796
UA,WN,0.56037
UA,XE,0.30027
US,AA,0.37334
US,AS,0.01433
US,B6,0.26600
US,CO,0.08684
US,DH,0.36821
US,DL,0.10541
US,EV,0.06186
US,F9,0.10007
US,FL,0.15373
US,HA,-0.01652
US,HP,0.05944
US,MQ,0.11271
US,NK,0.16181
US,NW,0.06909
US,OH,0.08876
US,OO,0.01725
US,TZ,0.11916
US,UA,0.19099
US,US,1.00000
US,VX,0.11057
US,WN,0.14175
US,XE,0.08686
VX,AA,0.23735
VX,AS,0.22706
VX,B6,0.29728
VX,CO,0.14141
VX,DH,0.14462
VX,DL,0.12498
VX,EV,0.02499
VX,F9,0.10819
VX,FL,0.04575
VX,HA,0.03057
VX,HP,0.18464
VX,MQ,0.13752
VX,NK,0.22098
VX,NW,0.05861
VX,OH,0.05151
VX,OO,0.47004
VX,TZ,0.24811
VX,UA,0.52796
VX,US,0.11057
VX,VX,1.00000
VX,WN,0.31063
VX,XE,0.03842
WN,AA,0.34405
WN,AS,0.19208
WN,B6,0.16522
WN,CO,0.34557
WN,DH,0.05813
WN,DL,0.21212
WN,EV,0.26229
WN,F9,0.33666
WN,FL,0.24042
WN,HA,-0.00148
WN,HP,0.56173
WN,MQ,0.30400
WN,NK,0.59779
WN,NW,0.12253
WN,OH,0.01971
WN,OO,0.40210
WN,TZ,0.45962
WN,UA,0.56037
WN,US,0.14175
WN,VX,0.31063
WN,WN,1.00000
WN,XE,0.24800
XE,AA,0.08514
XE,AS,-0.01485
XE,B6,0.03390
XE,CO,0.94292
XE,DH,0.08203
XE,DL,0.04939
XE,EV,0.38586
XE,F9,0.05248
XE,FL,0.05116
XE,HA,-0.01987
XE,HP,0.03180
XE,MQ,0.07295
XE,NK,0.21739
XE,NW,0.06585
XE,OH,0.03549
XE,OO,0.05210
XE,TZ,0.07379
XE,UA,0.30027
XE,US,0.08686
XE,VX,0.03842
XE,WN,0.24800
XE,XE,1.00000
